ori_file,sents_csv,FileName,zh_srt,ar_srt,en_srt,pinyin_srt,vid
沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part2.txt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part2/lesson1-part2_sents.csv,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part2/video/lesson1-part2_sents.mp4,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part2/lesson1-part2_Chinese.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part2/lesson1-part2_English.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part2/lesson1-part2_Arabic.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part2/lesson1-part2_Pinyin.srt,v0332eg10064cthtds2ljht894ah8msg
沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part3.txt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part3/lesson1-part3_sents.csv,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part3/video/lesson1-part3_sents.mp4,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part3/lesson1-part3_Chinese.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part3/lesson1-part3_English.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part3/lesson1-part3_Arabic.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part3/lesson1-part3_Pinyin.srt,v0232eg10064cthtdsqljht7jt07smng
沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part4.txt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part4/lesson1-part4_sents.csv,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part4/video/lesson1-part4_sents.mp4,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part4/lesson1-part4_Chinese.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part4/lesson1-part4_English.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part4/lesson1-part4_Arabic.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part4/lesson1-part4_Pinyin.srt,v0d32eg10064cthtdt2ljht0o45gvih0
沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part5.txt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part5/lesson1-part5_sents.csv,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part5/video/lesson1-part5_sents.mp4,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part5/lesson1-part5_Chinese.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part5/lesson1-part5_English.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part5/lesson1-part5_Arabic.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson1-part5/lesson1-part5_Pinyin.srt,v0332eg10064cthtdtqljht17k7d721g
沙特女子Demo/Dr. Asmac材料1/合成文本/lesson2-part1.txt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson2-part1/lesson2-part1_sents.csv,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson2-part1/video/lesson2-part1_sents.mp4,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson2-part1/lesson2-part1_Chinese.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson2-part1/lesson2-part1_English.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson2-part1/lesson2-part1_Arabic.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson2-part1/lesson2-part1_Pinyin.srt,v0232eg10064cthtdualjht3v9pod9p0
沙特女子Demo/Dr. Asmac材料1/合成文本/lesson2-part2.txt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson2-part2/lesson2-part2_sents.csv,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson2-part2/video/lesson2-part2_sents.mp4,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson2-part2/lesson2-part2_Chinese.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson2-part2/lesson2-part2_English.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson2-part2/lesson2-part2_Arabic.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson2-part2/lesson2-part2_Pinyin.srt,v0d32eg10064cthtduqljht3skk1l3gg
沙特女子Demo/Dr. Asmac材料1/合成文本/lesson2-part3.txt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson2-part3/lesson2-part3_sents.csv,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson2-part3/video/lesson2-part3_sents.mp4,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson2-part3/lesson2-part3_Chinese.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson2-part3/lesson2-part3_English.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson2-part3/lesson2-part3_Arabic.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson2-part3/lesson2-part3_Pinyin.srt,v0332eg10064cthtdv2ljhtc784uq4l0
沙特女子Demo/Dr. Asmac材料1/合成文本/lesson3-part1.txt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson3-part1/lesson3-part1_sents.csv,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson3-part1/video/lesson3-part1_sents.mp4,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson3-part1/lesson3-part1_Chinese.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson3-part1/lesson3-part1_English.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson3-part1/lesson3-part1_Arabic.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson3-part1/lesson3-part1_Pinyin.srt,v0232eg10064cthtdviljht7qfmofam0
沙特女子Demo/Dr. Asmac材料1/合成文本/lesson3-part2.txt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson3-part2/lesson3-part2_sents.csv,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson3-part2/video/lesson3-part2_sents.mp4,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson3-part2/lesson3-part2_Chinese.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson3-part2/lesson3-part2_English.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson3-part2/lesson3-part2_Arabic.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson3-part2/lesson3-part2_Pinyin.srt,v0d32eg10064cthte02ljht6nbqsdmdg
沙特女子Demo/Dr. Asmac材料1/合成文本/lesson3-part3.txt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson3-part3/lesson3-part3_sents.csv,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson3-part3/video/lesson3-part3_sents.mp4,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson3-part3/lesson3-part3_Chinese.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson3-part3/lesson3-part3_English.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson3-part3/lesson3-part3_Arabic.srt,沙特女子Demo/Dr. Asmac材料1/合成文本/lesson3-part3/lesson3-part3_Pinyin.srt,v0332eg10064cthte0iljhteprdlls3g
